issuekey,project,title,y_true,y_pred,abs_error
DURACLOUD-824,duracloud,Sync Tool: Ability to restart on system reboot,3.0,0.8122876882553101,2.18771231174469
DURACLOUD-825,duracloud,S3StorageProvider: Remove dependency on a particular access key,2.0,1.6281589269638062,0.37184107303619385
DURACLOUD-826,duracloud,Retrieval Tool: Use logback for logging,1.0,3.332486391067505,2.332486391067505
DURACLOUD-827,duracloud,add sync tool prepend source path (include top level directory) flag to synctoolui,1.0,1.6111319065093994,0.6111319065093994
DURACLOUD-828,duracloud,Retrieval Tool: Hidden password option,1.0,2.1043453216552734,1.1043453216552734
DURACLOUD-831,duracloud,Support multiple instances of synctool ui on one machine,2.0,2.338813066482544,0.33881306648254395
DURACLOUD-832,duracloud,RetrievalTool NullPointerException when using all spaces option (-a),1.0,2.3810765743255615,1.3810765743255615
DURACLOUD-833,duracloud,synctoolui: unchecking options in configuration tab causes 404 error,1.0,0.7057335376739502,0.2942664623260498
DURACLOUD-837,duracloud,List MD5 option for space listing function of Retrieval Tool,1.0,2.7762064933776855,1.7762064933776855
DURACLOUD-838,duracloud,"List contents of space from a ""pre-chunked"" point of view (Retrieval Tool)",1.0,3.537008762359619,2.537008762359619
DURACLOUD-839,duracloud,Retrieval Tool:  Verify chunked manifests when generating prechunked listing,1.0,1.7527750730514526,0.7527750730514526
DURACLOUD-841,duracloud,Image gallery viewer,2.0,1.748579740524292,0.251420259475708
DURACLOUD-842,duracloud,DurAdmin: Uploaded files should include same metadata as generated by Sync Tool,1.0,1.4321131706237793,0.4321131706237793
DURACLOUD-843,duracloud,Make use of S3 Server Side Encryption,2.0,2.516737461090088,0.5167374610900879
DURACLOUD-844,duracloud,Sync Tool: Uninstalling with app running (on Windows) pops up error dialog,2.0,2.017270565032959,0.017270565032958984
DURACLOUD-846,duracloud,Update to the latest JClouds,1.0,3.1856918334960938,2.1856918334960938
DURACLOUD-847,duracloud,SyncTool/StoreClient failing when attempting to connect to a DuraCloud instance with a configured Glacier provider,1.0,2.993884801864624,1.993884801864624
DURACLOUD-848,duracloud,Bulk Select/Delete Tool,1.0,4.328996181488037,3.328996181488037
DURACLOUD-851,duracloud,Add CORS headers to apache config in new AMI,1.0,2.873166084289551,1.8731660842895508
DURACLOUD-857,duracloud,upgrade for spring 4.0.2,3.0,0.8821710348129272,2.1178289651870728
DURACLOUD-858,duracloud,Upgrade to tomcat7,2.0,2.2248623371124268,0.22486233711242676
DURACLOUD-859,duracloud,Modify SpaceWriteAccessVoter.java so that the primary storage provider is inferred when no storeId is specified in the URL.,1.0,0.5851491689682007,0.4148508310317993
DURACLOUD-860,duracloud,Remove all services dependencies from duradmin,2.0,1.87671959400177,0.12328040599822998
DURACLOUD-861,duracloud,Modify duradmin to control streaming service via ContentStore interface and space properties,2.0,2.114018440246582,0.11401844024658203
DURACLOUD-862,duracloud,Remove services system,3.0,1.4040415287017822,1.5959584712982178
DURACLOUD-863,duracloud,Remove ActiveMQ,2.0,2.9119443893432617,0.9119443893432617
DURACLOUD-864,duracloud,Update media streaming to work without Media Streamer service,2.0,2.6379830837249756,0.6379830837249756
DURACLOUD-865,duracloud,Create AuditStorageProvider to push AuditTasks to audit queue,5.0,3.902602195739746,1.097397804260254
DURACLOUD-866,duracloud,Set up local logging to capture read and write storage actions,1.0,4.394617080688477,3.3946170806884766
DURACLOUD-867,duracloud,Space listing not being displayed in Chrome browser,1.0,0.906348705291748,0.09365129470825195
DURACLOUD-868,duracloud,Upgrade from Maven2 to Maven3,3.0,2.5705626010894775,0.42943739891052246
DURACLOUD-869,duracloud,Sync Tool: add content ID prefix option,2.0,1.5248610973358154,0.47513890266418457
DURACLOUD-873,duracloud,SyncToolUI: Option to set threads,3.0,2.159749984741211,0.8402500152587891
DURACLOUD-874,duracloud,SyncToolUI: Option to include prefix,1.0,0.8446211814880371,0.1553788185119629
DURACLOUD-876,duracloud,Create 3.0.1 AMI,1.0,1.8792778253555298,0.8792778253555298
DURACLOUD-877,duracloud,Provide a way by which users can determine the optimal SyncTool thread setting,3.0,2.060349702835083,0.939650297164917
DURACLOUD-879,duracloud,Update mimetype determination method,1.0,2.0894339084625244,1.0894339084625244
DURACLOUD-880,duracloud,Media streaming URL not being displayed in space properties,1.0,0.5146315693855286,0.48536843061447144
DURACLOUD-881,duracloud,Cannot configure or turn off logging of Retrier in ContentStoreImpl,2.0,0.5821554660797119,1.417844533920288
DURACLOUD-882,duracloud,Fixity check green bar not being displayed,3.0,1.3336254358291626,1.6663745641708374
DURACLOUD-884,duracloud,Better handling for content files added with an incorrect checksum,3.0,1.9529513120651245,1.0470486879348755
DURACLOUD-885,duracloud,Limit storage provider details,1.0,2.1908793449401855,1.1908793449401855
DURACLOUD-886,duracloud,Restricted Streaming,8.0,2.4169833660125732,5.583016633987427
DURACLOUD-887,duracloud,User IP limits,3.0,1.9554575681686401,1.0445424318313599
DURACLOUD-888,duracloud,Make Audit and Manifest REST methods consistent with other durastore calls,1.0,2.987232208251953,1.9872322082519531
DURACLOUD-890,duracloud,Problem running the latest synctool installer works on osx mavericks,1.0,1.8683351278305054,0.8683351278305054
DURACLOUD-894,duracloud,Make org.duracloud.common.DateUtil  threadsafe,1.0,2.183901309967041,1.183901309967041
DURACLOUD-895,duracloud,Synctool fails when the max file size is greater than max java integer value,1.0,2.7387797832489014,1.7387797832489014
DURACLOUD-896,duracloud,Add SyncTool feature which allows for skipping existance checks for new content sets,2.0,1.3480381965637207,0.6519618034362793
DURACLOUD-897,duracloud,Add REST API for Accessing Bit Integrity Reports in DuraStore,2.0,2.799464702606201,0.7994647026062012
